chrome
Mozilla/5.0 (Windows NT 5.2) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.122 Safari/534.30

Firefox
Mozilla/5.0 (Windows NT 5.1; rv:5.0) Gecko/20100101 Firefox/5.0

IE8
Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET4.0E; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C)

IE7
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET4.0E; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C)

IE6
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727)

IE9
Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)

Opera
Opera/9.80 (Windows NT 5.1; U; zh-cn) Presto/2.9.168 Version/11.50

360 safe Browser in IE6
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)

360 safe Browser in IE8
Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; .NET4.0E; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C)

Safari
Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1

Maxthon
Mozilla/5.0 (Windows; U; Windows NT 5.1; ) AppleWebKit/534.12 (KHTML, like Gecko) Maxthon/3.0 Safari/534.12

TheWorld
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; TheWorld)



浏览器版本:                          user-agent标识信息:  
Netscape 4.8 (SunOS)                Mozilla/4.8 [en] (X11; U; SunOS; 5.7 sun4u)  
Net Positive 2.1 (BeOS)             Mozilla/3.0 (compatible; NetPositive/2.1.1; BeOS)  
download demon                      Download Demon/3.5.0.11  
Email Wolf                          EmailWolf 1.00  
grub client                         grub-client-1.5.3; (grub-client-1.5.3; Crawl your own stuff with http://grub.org)  
gulperbot                           Gulper Web Bot 0.2.4 (www.ecsl.cs.sunysb.edu/~maxim/cgi-bin/Link/GulperBot)  
ms url control                      Microsoft URL Control - 6.00.8862  
omni web                            OmniWeb/2.7-beta-3 OWF/1.0  
winHTTP                             SearchExpress





